Month,Xposition,YPosition
1,-39,-18 
361,90,10 
361,62,-163 
361,-20,3 
361,5,-20 
361,14,-25 
361,2,80 
361,-35,31 
361,11,112 
361,-1,36 
361,17,-79 
361,-27,55 
361,45,36 
361,-24,48 
361,139,98 
361,-215,48 
361,-34,-27 
361,40,-57 
361,24,-47 
361,43,85 
361,-1,3 
361,36,26 
361,91,112 
361,-33,33 
361,3,63 
361,-5,5 
361,36,110 
361,-44,71 
361,-55,67 
361,-2,-1 
361,6,2 
361,0,1 
361,43,-4 
361,-138,-67 
361,44,-42 
361,198,-30 
361,9,146 
361,-76,81 
361,-8,17 
361,-62,16 
361,-105,73 
361,28,-9 
361,118,-80 
361,-14,-30 
361,76,33 
361,-25,-65 
361,186,-22 
361,98,-54 
361,57,-39 
361,-6,19 
361,-81,-217 
361,36,-82 
361,-8,21 
361,-28,-24 
361,100,-33 
361,-32,-90 
361,35,14 
361,28,-117 
361,12,-10 
361,126,3 
361,116,42 
361,-127,-71 
361,1,0 
361,32,22 
361,-107,-21 
361,65,-32 
361,-13,10 
361,5,5 
361,-29,21 
361,-3,7 
361,-20,-38 
361,-12,117 
361,45,12 
361,-47,167 
361,1,55 
361,-227,-69 
361,-11,14 
361,-26,-22 
361,-6,-22 
361,-59,45 
361,-56,52 
361,-25,-23 
361,-72,-32 
361,53,-34 
361,154,-33 
361,65,62 
361,-24,79 
361,0,-9 
361,2,14 
361,-9,6 
361,56,-15 
361,90,-152 
361,173,-36 
361,58,-1 
361,79,115 
361,40,-46 
361,26,59 
361,27,-41 
361,62,51 
361,-15,9 
361,-12,-2 
361,-131,-160 
361,-6,-72 
361,-151,55 
361,-34,-83 
361,-105,-106 
361,-115,64 
361,53,23 
361,-46,-40 
361,-79,-111 
361,-6,-45 
361,16,68 
361,0,0 
361,18,3 
361,22,72 
361,2,-15 
361,-33,14 
361,-8,33 
361,30,-19 
361,-5,6 
361,42,19 
361,-126,27 
361,-44,-74 
361,-21,-88 
361,16,9 
